 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.26
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17112
       * Re-gridded land area fraction  = 0.15586
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15895
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (6, 1) now land
         -> Cell at (5, 1) now land
         -> Cell at (4, 1) now land
         -> Cell at (3, 1) now land
         -> Cell at (2, 1) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.16204
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.16204
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (12,32,8); d = 3; l = 1
         -> Shallowing cell at (34, 1) to k=14
         -> Shallowing cell at (34, 1) to k=15
         -> Deepening cell at (34, 1) to k=14
         -> Shallowing cell at (33, 1) to k=2
         -> Shallowing cell at (33, 1) to k=3
         -> Shallowing cell at (33, 1) to k=4
         -> Shallowing cell at (33, 1) to k=5
         -> Shallowing cell at (33, 1) to k=6
         -> Shallowing cell at (33, 1) to k=7
         -> Shallowing cell at (33, 1) to k=8
         -> Shallowing cell at (33, 1) to k=9
         -> Shallowing cell at (33, 1) to k=10
         -> Shallowing cell at (33, 1) to k=11
         -> Shallowing cell at (33, 1) to k=12
         -> Shallowing cell at (33, 1) to k=13
         -> Shallowing cell at (33, 1) to k=14
         -> Shallowing cell at (32, 1) to k=2
         -> Shallowing cell at (32, 1) to k=3
         -> Shallowing cell at (32, 1) to k=4
         -> Shallowing cell at (32, 1) to k=5
         -> Shallowing cell at (32, 1) to k=6
         -> Shallowing cell at (32, 1) to k=7
         -> Shallowing cell at (32, 1) to k=8
         -> Shallowing cell at (32, 1) to k=9
         -> Shallowing cell at (32, 1) to k=10
         -> Shallowing cell at (32, 1) to k=11
         -> Shallowing cell at (32, 1) to k=12
         -> Shallowing cell at (32, 1) to k=13
         -> Shallowing cell at (32, 1) to k=14
         -> Shallowing cell at (32, 1) to k=15
         -> Shallowing cell at (32, 1) to k=16
         -> Deepening cell at (32, 1) to k=15
         -> Shallowing cell at (36, 1) to k=2
         -> Shallowing cell at (36, 1) to k=3
         -> Shallowing cell at (36, 1) to k=4
         -> Shallowing cell at (36, 1) to k=5
         -> Shallowing cell at (36, 1) to k=6
         -> Shallowing cell at (36, 1) to k=7
         -> Shallowing cell at (36, 1) to k=8
         -> Shallowing cell at (36, 1) to k=9
         -> Shallowing cell at (36, 1) to k=10
         -> Shallowing cell at (36, 1) to k=11
         -> Shallowing cell at (36, 1) to k=12
         -> Shallowing cell at (36, 1) to k=13
         -> Shallowing cell at (36, 1) to k=14
         -> Shallowing cell at (36, 1) to k=15
         -> Shallowing cell at (36, 2) to k=2
         -> Shallowing cell at (36, 2) to k=3
         -> Shallowing cell at (36, 2) to k=4
         -> Shallowing cell at (36, 2) to k=5
         -> Shallowing cell at (36, 2) to k=6
         -> Shallowing cell at (36, 2) to k=7
         -> Shallowing cell at (36, 2) to k=8
         -> Shallowing cell at (36, 2) to k=9
         -> Shallowing cell at (36, 2) to k=10
         -> Shallowing cell at (36, 2) to k=11
         -> Shallowing cell at (36, 2) to k=12
         -> Shallowing cell at (36, 2) to k=13
         -> Shallowing cell at (36, 2) to k=14
         -> Shallowing cell at (36, 2) to k=15
         -> Shallowing cell at (36, 3) to k=7
         -> Shallowing cell at (36, 3) to k=8
         -> Deepening cell at (36, 3) to k=7
         -> Shallowing cell at (36, 4) to k=5
         -> Shallowing cell at (36, 5) to k=2
         -> Shallowing cell at (35, 5) to k=6
         -> Deepening cell at (35, 5) to k=5
         -> Shallowing cell at (34, 5) to k=11
         -> Shallowing cell at (34, 5) to k=12
         -> Shallowing cell at (34, 5) to k=13
         -> Deepening cell at (34, 5) to k=12
         -> Shallowing cell at (34, 5) to k=13
         -> Shallowing cell at (34, 5) to k=14
         -> Shallowing cell at (34, 6) to k=13
         -> Deepening cell at (34, 6) to k=12
         -> Shallowing cell at (34, 7) to k=6
         -> Shallowing cell at (34, 7) to k=7
         -> Shallowing cell at (34, 7) to k=8
         -> Shallowing cell at (34, 7) to k=9
         -> Deepening cell at (34, 7) to k=8
         -> Shallowing cell at (34, 7) to k=9
         -> Deepening cell at (34, 7) to k=8
         -> Deepening cell at (34, 7) to k=7
         -> Deepening cell at (33, 12) to k=12
         -> Shallowing cell at (24, 8) to k=14
         -> Shallowing cell at (28, 10) to k=14
         -> Shallowing cell at (29, 10) to k=14
         -> Shallowing cell at (23, 16) to k=2
         -> Deepening cell at (23, 16) to k=1
         -> Shallowing cell at (21, 15) to k=9
         -> Deepening cell at (21, 15) to k=8
         -> Deepening cell at (21, 15) to k=7
         -> Deepening cell at (21, 14) to k=7
         -> Shallowing cell at (21, 14) to k=8
         -> Shallowing cell at (21, 14) to k=9
         -> Shallowing cell at (20, 14) to k=10
         -> Deepening cell at (20, 14) to k=9
         -> Deepening cell at (21, 14) to k=8
         -> Shallowing cell at (11, 9) to k=3
         -> Shallowing cell at (11, 8) to k=5
         -> Shallowing cell at (24, 13) to k=3
         -> Deepening cell at (24, 13) to k=2
         -> Shallowing cell at (24, 12) to k=7
         -> Deepening cell at (24, 12) to k=6
         -> Deepening cell at (24, 12) to k=5
         -> Shallowing cell at (24, 12) to k=6
         -> Deepening cell at (24, 12) to k=5
         -> Shallowing cell at (14, 21) to k=3
         -> Deepening cell at (14, 21) to k=2
         -> Shallowing cell at (15, 22) to k=5
         -> Deepening cell at (12, 4) to k=13
         -> Deepening cell at (12, 4) to k=12
         -> Deepening cell at (12, 4) to k=11
         -> Deepening cell at (12, 4) to k=10
         -> Shallowing cell at (12, 4) to k=11
         -> Shallowing cell at (12, 4) to k=12
         -> Shallowing cell at (12, 4) to k=13
         -> Deepening cell at (12, 4) to k=12
         -> Shallowing cell at (12, 4) to k=13
         -> Shallowing cell at (12, 4) to k=14
         -> Shallowing cell at (12, 4) to k=15
         -> Deepening cell at (12, 4) to k=14
         -> Shallowing cell at (11, 8) to k=6
         -> Shallowing cell at (21, 14) to k=9
         -> Deepening cell at (21, 14) to k=8
         -> Deepening cell at (21, 14) to k=7
         -> Shallowing cell at (21, 14) to k=8
         -> Shallowing cell at (21, 14) to k=9
         -> Deepening cell at (21, 14) to k=8
         -> Deepening cell at (21, 14) to k=7
         -> Deepening cell at (21, 14) to k=6
         -> Deepening cell at (21, 14) to k=5
         -> Deepening cell at (21, 14) to k=4
         -> Deepening cell at (21, 14) to k=3
         -> Deepening cell at (21, 14) to k=2
         -> Deepening cell at (21, 14) to k=1
         -> Shallowing cell at (21, 14) to k=2
         -> Shallowing cell at (21, 14) to k=3
         -> Shallowing cell at (21, 14) to k=4
         -> Shallowing cell at (21, 14) to k=5
         -> Shallowing cell at (21, 14) to k=6
         -> Shallowing cell at (21, 14) to k=7
         -> Shallowing cell at (1, 3) to k=4
         -> Deepening cell at (1, 3) to k=3
         -> Shallowing cell at (1, 3) to k=4
         -> Shallowing cell at (17, 31) to k=8
         -> Shallowing cell at (18, 32) to k=9
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 3 islands
       * total # true islands = 3
>  16. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (23,25)
         -> SE corner :: Add additional path entry @ (23,23)
         -> NE corner :: Skip path entry @ (24,23)
         -> SE corner :: Add additional path entry @ (22,20)
         -> NE corner :: Skip path entry @ (22,22)
         -> SE corner :: Add additional path entry @ (21,22)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (22,32)
         -> SE corner :: Add additional path entry @ (18,28)
       * Building path #4 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  19. SWITCH GRIDS ...
       - Axis info re-read.
       - Mask info re-read.
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. LOADING SURFACE & CLOUD ALBEDO DATA ...
       - Read GCM albedo data.
>  23. CREATING SURFACE & CLOUD ALBEDO DATA ...
       - Re-gridded GCM surface albedo data.
       - Re-gridded GCM cloud albedo data.
       - 2D surface albedo file saved
       - 2D cloud albedo file saved
       - Generated zonal mean surface and cloud albedo profiles.
       - Zonal mean .albd_sur.dat file saved
>  24. LOADING ICE MASK & OROGRAPHY DATA ...
      *** WARNING *** icemask input file not found. Assume no icesheets
       - Read GCM orography and icemask data.
>  25. CREATING ICE MASK & OROGRAPHY DATA ...
       - Ice mask re-gridded.
         NOTE: Ice mask is not adjusted after this point so may need to be hand-edited if the land-sea mask changes.
       - Orography re-gridded.
>  26. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
